               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085984,            0.028001,            0.026836,           0.0013243,             0.22436,           0.0051078,           0.0010164,            0.078845,            0.013582,            0.020792,            0.070278,           0.0033025,           0.0033025
                   1,            0.072733,            0.028171,            0.012651,            0.024241,              0.1286,            0.019715,           0.0050978,            0.070988,            0.015791,           0.0089221,            0.040256,           0.0066139,           0.0066139
                   2,            0.063916,            0.028498,           0.0087406,           0.0049436,             0.17529,           0.0021401,          0.00057195,            0.097013,              13.188,             0.11654,            0.010212,           0.0099033,           0.0099033
                   3,            0.057665,            0.027775,           0.0072311,             0.15366,             0.20264,            0.091285,            0.026602,            0.063122,            0.013186,           0.0081009,            0.009901,            0.009901,            0.009901
                   4,            0.054295,            0.027178,           0.0066583,             0.35942,             0.40399,             0.29122,            0.098307,            0.052396,            0.013032,           0.0049037,            0.009901,            0.009901,            0.009901
                   5,            0.051688,            0.025965,            0.006589,             0.38513,             0.48562,             0.35342,             0.12356,            0.049357,            0.012856,           0.0041985,            0.009868,            0.009868,            0.009868
                   6,            0.049926,            0.025916,           0.0064093,              0.3736,             0.48598,             0.36765,             0.13928,            0.047909,            0.012025,           0.0042711,            0.009835,            0.009835,            0.009835
                   7,            0.048931,            0.025392,           0.0060682,             0.48065,             0.48449,             0.42718,             0.16722,            0.047668,            0.012154,           0.0048916,            0.009802,            0.009802,            0.009802
                   8,            0.047675,            0.025312,            0.005745,             0.54004,             0.50625,             0.48743,              0.1982,            0.046864,            0.011327,           0.0046885,            0.009769,            0.009769,            0.009769
                   9,            0.047137,            0.024664,           0.0055005,             0.56782,             0.52573,             0.51605,             0.21226,            0.044742,            0.011369,           0.0035215,            0.009736,            0.009736,            0.009736
                  10,            0.046332,            0.024723,           0.0051448,             0.58552,             0.55716,             0.53125,             0.21616,            0.045005,            0.010804,            0.003465,            0.009703,            0.009703,            0.009703
                  11,            0.046067,             0.02428,           0.0052258,              0.5117,             0.47048,             0.44283,             0.17564,            0.047237,            0.011638,           0.0063011,             0.00967,             0.00967,             0.00967
                  12,            0.045698,            0.024359,           0.0054313,              0.5799,             0.54828,             0.53232,              0.2319,            0.044674,            0.010983,           0.0034738,            0.009637,            0.009637,            0.009637
                  13,             0.04477,            0.024032,           0.0045935,             0.58445,             0.56411,             0.54555,             0.24232,            0.043607,            0.011275,           0.0033128,            0.009604,            0.009604,            0.009604
                  14,            0.044594,            0.023785,           0.0049237,              0.6173,             0.56432,              0.5534,             0.25025,             0.04325,            0.010686,           0.0030859,            0.009571,            0.009571,            0.009571
                  15,            0.044038,            0.023709,            0.004902,              0.6036,             0.55946,             0.55557,             0.25135,            0.043295,            0.010746,           0.0036898,            0.009538,            0.009538,            0.009538
                  16,            0.043635,            0.023777,           0.0048585,             0.61674,             0.59038,             0.59085,             0.27116,            0.042868,            0.010536,           0.0036595,            0.009505,            0.009505,            0.009505
                  17,            0.043451,             0.02384,           0.0045562,              0.6413,             0.60333,             0.60764,             0.27763,            0.042682,            0.010617,           0.0030752,            0.009472,            0.009472,            0.009472
                  18,            0.043289,            0.023419,             0.00451,             0.59196,             0.56836,             0.57091,             0.25215,            0.042718,            0.010845,            0.003561,            0.009439,            0.009439,            0.009439
                  19,            0.043123,            0.023494,           0.0046662,             0.61586,              0.5867,             0.57816,             0.26886,            0.042135,            0.010586,            0.003018,            0.009406,            0.009406,            0.009406
                  20,            0.042926,            0.023556,           0.0044315,             0.64533,             0.60345,             0.61166,             0.28878,            0.041759,            0.010409,           0.0032854,            0.009373,            0.009373,            0.009373
                  21,            0.042885,            0.023496,           0.0043996,              0.6448,             0.59259,             0.60879,             0.28018,            0.042074,             0.01035,            0.003304,             0.00934,             0.00934,             0.00934
                  22,            0.042312,            0.023097,           0.0045827,             0.66216,              0.6015,             0.62404,             0.30344,            0.041611,            0.010582,           0.0030573,            0.009307,            0.009307,            0.009307
                  23,            0.042061,             0.02324,           0.0045562,             0.65119,             0.59937,             0.62217,             0.29664,             0.04087,            0.010404,           0.0030306,            0.009274,            0.009274,            0.009274
                  24,            0.041905,             0.02286,           0.0043882,             0.65391,             0.62971,             0.62935,             0.30742,            0.041449,            0.010449,           0.0030689,            0.009241,            0.009241,            0.009241
                  25,            0.042444,            0.022887,           0.0041058,             0.66339,             0.61191,             0.63201,             0.30456,            0.040898,            0.010111,           0.0030369,            0.009208,            0.009208,            0.009208
                  26,            0.041436,            0.023177,           0.0041445,             0.65746,             0.60683,             0.62424,             0.30627,            0.040698,            0.010226,           0.0028284,            0.009175,            0.009175,            0.009175
                  27,            0.041688,            0.022665,           0.0042831,             0.66037,             0.62048,             0.64536,                0.32,             0.04047,            0.010173,           0.0029504,            0.009142,            0.009142,            0.009142
                  28,            0.041119,            0.022865,           0.0040212,             0.65632,             0.62481,             0.63521,             0.31623,            0.039911,            0.010262,           0.0030803,            0.009109,            0.009109,            0.009109
                  29,             0.04148,             0.02256,           0.0041879,             0.65833,             0.60204,             0.64298,             0.32076,            0.040749,            0.010122,           0.0027962,            0.009076,            0.009076,            0.009076
                  30,             0.04124,            0.022241,           0.0040355,             0.68019,             0.62052,             0.63804,             0.31658,            0.040204,            0.010164,           0.0029864,            0.009043,            0.009043,            0.009043
                  31,            0.040785,            0.022604,           0.0038401,             0.67215,             0.61652,             0.64901,             0.32463,            0.039878,             0.01002,           0.0026656,             0.00901,             0.00901,             0.00901
                  32,            0.040745,            0.022421,           0.0042434,             0.66773,             0.61718,             0.64831,             0.32592,            0.040016,            0.010125,           0.0029404,            0.008977,            0.008977,            0.008977
                  33,            0.040847,            0.022568,           0.0039646,             0.64849,             0.61332,             0.63214,             0.31236,            0.040202,            0.010369,           0.0028748,            0.008944,            0.008944,            0.008944
                  34,            0.040161,            0.022456,           0.0040167,             0.66594,             0.62712,             0.66104,              0.3333,            0.039371,           0.0099763,           0.0026493,            0.008911,            0.008911,            0.008911
                  35,            0.039835,            0.022252,           0.0035965,             0.67902,             0.63149,             0.65932,             0.33132,            0.039571,            0.010097,           0.0026944,            0.008878,            0.008878,            0.008878
                  36,            0.040167,            0.022211,           0.0040397,             0.66236,             0.64046,               0.661,             0.33829,            0.039725,           0.0099639,           0.0028106,            0.008845,            0.008845,            0.008845
                  37,            0.039941,            0.022572,           0.0039812,             0.68209,             0.63256,             0.66518,             0.34095,            0.039202,           0.0099372,           0.0028621,            0.008812,            0.008812,            0.008812
                  38,            0.039937,            0.022386,            0.003937,             0.67675,             0.63458,             0.66718,             0.33676,            0.038964,            0.009917,           0.0026336,            0.008779,            0.008779,            0.008779
                  39,            0.039762,            0.022338,           0.0036745,              0.6865,             0.63843,              0.6816,             0.35279,            0.038852,           0.0097644,           0.0025213,            0.008746,            0.008746,            0.008746
                  40,            0.039698,            0.022302,           0.0034123,             0.68211,             0.65059,             0.66985,             0.34684,            0.038459,           0.0098741,           0.0026334,            0.008713,            0.008713,            0.008713
                  41,            0.039528,            0.022182,           0.0038228,             0.67058,             0.64467,             0.65956,             0.33514,            0.038899,           0.0099691,           0.0024978,             0.00868,             0.00868,             0.00868
                  42,            0.039335,            0.022043,           0.0037065,             0.70046,             0.65159,             0.69217,             0.35938,            0.038194,           0.0097594,           0.0025945,            0.008647,            0.008647,            0.008647
                  43,            0.039286,            0.022038,           0.0040079,             0.69944,              0.6464,             0.68235,             0.35671,            0.039065,            0.009775,           0.0025954,            0.008614,            0.008614,            0.008614
                  44,            0.039209,             0.02213,           0.0036614,             0.68328,             0.65896,             0.67999,             0.35351,            0.038168,           0.0097296,           0.0025052,            0.008581,            0.008581,            0.008581
                  45,            0.038632,            0.021949,           0.0035937,             0.69233,             0.63132,             0.67211,             0.35193,            0.038023,            0.010017,           0.0028274,            0.008548,            0.008548,            0.008548
                  46,            0.038761,            0.022183,           0.0034927,              0.7061,             0.64783,             0.68792,             0.35671,             0.03863,           0.0097874,           0.0027981,            0.008515,            0.008515,            0.008515
                  47,            0.038848,            0.021901,           0.0038269,             0.70584,             0.65024,             0.69131,             0.36526,              0.0381,            0.009813,           0.0024671,            0.008482,            0.008482,            0.008482
                  48,            0.038614,            0.021832,            0.003569,             0.71867,             0.65744,             0.70014,             0.36873,             0.03839,           0.0097435,           0.0024085,            0.008449,            0.008449,            0.008449
                  49,             0.03838,             0.02153,           0.0034947,             0.68035,             0.65106,             0.68103,             0.35723,            0.037786,           0.0099394,           0.0024225,            0.008416,            0.008416,            0.008416
                  50,            0.038681,            0.021942,           0.0035722,             0.70997,             0.65014,              0.6977,             0.37677,            0.037567,            0.009632,           0.0025439,            0.008383,            0.008383,            0.008383
                  51,            0.038505,            0.021676,           0.0035282,             0.72371,             0.67143,             0.70547,             0.38134,            0.037629,           0.0096216,           0.0025354,             0.00835,             0.00835,             0.00835
                  52,            0.038109,            0.021622,           0.0034678,             0.69231,             0.64503,             0.69403,             0.36811,            0.037391,            0.009812,           0.0024406,            0.008317,            0.008317,            0.008317
                  53,            0.037844,            0.021985,           0.0034321,             0.70625,             0.66298,              0.7037,             0.37614,            0.037438,           0.0096152,           0.0022795,            0.008284,            0.008284,            0.008284
                  54,            0.038332,            0.021406,           0.0035424,             0.69556,             0.66114,              0.6975,             0.37039,             0.03771,            0.009613,            0.002473,            0.008251,            0.008251,            0.008251
                  55,             0.03824,            0.021272,           0.0034303,             0.69121,             0.65278,             0.68981,              0.3672,            0.037663,           0.0097534,           0.0025842,            0.008218,            0.008218,            0.008218
                  56,            0.038149,            0.021656,           0.0035194,             0.68767,             0.66622,             0.69361,             0.37299,            0.037534,           0.0096431,            0.002588,            0.008185,            0.008185,            0.008185
                  57,            0.037561,            0.021588,           0.0032745,             0.70249,             0.66752,             0.70218,             0.38008,            0.037049,           0.0095842,           0.0021835,            0.008152,            0.008152,            0.008152
                  58,             0.03774,            0.021528,           0.0036491,             0.71149,             0.67241,             0.71389,             0.38639,            0.037321,           0.0095391,           0.0023308,            0.008119,            0.008119,            0.008119
                  59,            0.037687,            0.021329,           0.0032455,             0.69351,             0.66888,             0.69817,             0.37425,            0.036907,           0.0098708,           0.0023687,            0.008086,            0.008086,            0.008086
                  60,            0.037562,            0.021379,           0.0032878,             0.69363,             0.67851,             0.70868,             0.37883,            0.037126,           0.0095551,            0.002334,            0.008053,            0.008053,            0.008053
                  61,            0.037561,             0.02142,           0.0032667,             0.72071,             0.68107,             0.71957,             0.39022,            0.036948,            0.009438,           0.0023655,             0.00802,             0.00802,             0.00802
                  62,            0.037337,            0.021528,           0.0033566,             0.68408,             0.67233,              0.6977,             0.37318,            0.036573,           0.0097608,           0.0022613,            0.007987,            0.007987,            0.007987
                  63,            0.037106,             0.02113,           0.0029397,             0.70897,             0.68844,              0.7207,             0.39075,            0.036707,           0.0094005,            0.002289,            0.007954,            0.007954,            0.007954
                  64,             0.03719,             0.02141,            0.003412,               0.705,             0.67551,              0.7124,             0.38907,            0.036553,           0.0095145,           0.0022226,            0.007921,            0.007921,            0.007921
                  65,            0.036958,            0.021415,           0.0030693,             0.71618,             0.67069,             0.71906,             0.39281,            0.036497,           0.0094853,           0.0022129,            0.007888,            0.007888,            0.007888
                  66,             0.03706,            0.021255,            0.003672,             0.70732,              0.6793,              0.7185,             0.38906,            0.036507,           0.0094801,           0.0022941,            0.007855,            0.007855,            0.007855
                  67,            0.037115,            0.021423,           0.0035057,             0.71453,             0.68482,             0.73001,             0.39728,            0.036157,           0.0093507,           0.0022443,            0.007822,            0.007822,            0.007822
                  68,            0.036893,            0.021515,           0.0031901,             0.71728,             0.68057,             0.72281,             0.39532,            0.036668,           0.0094424,           0.0024293,            0.007789,            0.007789,            0.007789
                  69,            0.036973,            0.021143,           0.0031304,             0.70269,             0.68313,             0.72781,             0.40013,            0.036323,           0.0094097,           0.0021499,            0.007756,            0.007756,            0.007756
                  70,            0.036775,            0.020976,           0.0032548,              0.7305,             0.67802,             0.73032,             0.40359,            0.036233,           0.0093472,           0.0022958,            0.007723,            0.007723,            0.007723
                  71,            0.036615,            0.020944,           0.0033287,             0.71962,             0.68364,             0.72715,             0.39966,            0.036321,            0.009359,           0.0023261,             0.00769,             0.00769,             0.00769
                  72,            0.036659,            0.020859,           0.0032122,             0.72434,              0.6922,               0.729,             0.40331,            0.036028,           0.0093237,           0.0023286,            0.007657,            0.007657,            0.007657
                  73,            0.036163,            0.020877,           0.0028767,             0.71289,             0.69862,              0.7289,             0.40735,            0.036134,            0.009308,           0.0022501,            0.007624,            0.007624,            0.007624
                  74,            0.036641,            0.020858,            0.003027,             0.70848,              0.6791,             0.72244,               0.401,            0.035989,           0.0094353,           0.0021753,            0.007591,            0.007591,            0.007591
                  75,            0.036588,            0.020848,           0.0031127,             0.73129,              0.6754,             0.73292,             0.41027,            0.036129,           0.0092789,           0.0022718,            0.007558,            0.007558,            0.007558
                  76,            0.036534,            0.020979,           0.0031035,              0.7233,             0.69841,             0.73626,             0.41053,            0.035718,            0.009238,           0.0023188,            0.007525,            0.007525,            0.007525
                  77,            0.036223,             0.02105,           0.0030182,             0.72967,              0.6864,               0.737,             0.41098,            0.035538,           0.0092519,           0.0024312,            0.007492,            0.007492,            0.007492
                  78,            0.035999,            0.020716,           0.0030508,             0.73949,             0.68175,             0.73277,             0.40951,            0.035636,           0.0092495,           0.0023815,            0.007459,            0.007459,            0.007459
                  79,            0.036065,            0.020818,           0.0032306,             0.72468,             0.68603,             0.73619,             0.40999,            0.035731,           0.0093166,           0.0023177,            0.007426,            0.007426,            0.007426
                  80,            0.035982,            0.020964,            0.002861,             0.72063,             0.69107,             0.73893,             0.41179,             0.03566,            0.009249,           0.0021399,            0.007393,            0.007393,            0.007393
                  81,            0.036015,            0.020652,           0.0028995,             0.72165,             0.69208,              0.7374,             0.41347,            0.035604,            0.009263,           0.0022265,             0.00736,             0.00736,             0.00736
                  82,            0.035784,            0.020786,           0.0030542,             0.72546,             0.69902,             0.74534,             0.41778,            0.035416,           0.0091997,           0.0022165,            0.007327,            0.007327,            0.007327
                  83,             0.03581,            0.020799,           0.0031666,             0.72572,             0.69893,             0.74598,             0.41764,            0.035492,           0.0092568,           0.0024044,            0.007294,            0.007294,            0.007294
                  84,            0.036159,            0.020606,           0.0031188,             0.72188,             0.69332,              0.7356,             0.41028,            0.035586,           0.0093153,           0.0020862,            0.007261,            0.007261,            0.007261
                  85,            0.035635,            0.020358,           0.0029549,             0.71588,             0.69615,             0.73983,             0.41309,            0.035513,           0.0092402,            0.002135,            0.007228,            0.007228,            0.007228
                  86,            0.035749,            0.020655,            0.002999,             0.74178,             0.67635,             0.73769,             0.41443,            0.035493,           0.0092345,           0.0021663,            0.007195,            0.007195,            0.007195
                  87,            0.035685,            0.020623,           0.0028717,              0.7248,             0.69737,              0.7405,             0.41782,            0.035553,           0.0092303,           0.0021531,            0.007162,            0.007162,            0.007162
                  88,            0.035378,            0.020695,           0.0027903,             0.73166,             0.69914,             0.74383,             0.41866,            0.035382,           0.0091888,            0.002155,            0.007129,            0.007129,            0.007129
                  89,            0.035398,            0.020446,           0.0028141,              0.7306,             0.70252,             0.74978,             0.42465,            0.035162,           0.0091577,           0.0021049,            0.007096,            0.007096,            0.007096
                  90,            0.035473,            0.020604,           0.0027178,             0.75173,             0.68903,              0.7492,              0.4264,            0.035224,           0.0091266,           0.0020758,            0.007063,            0.007063,            0.007063
                  91,            0.035173,            0.020804,           0.0026851,             0.75243,             0.69398,             0.75046,             0.42778,            0.035067,           0.0091282,           0.0020546,             0.00703,             0.00703,             0.00703
                  92,            0.035023,            0.020241,            0.002496,             0.75097,             0.69077,             0.75199,             0.42832,            0.034955,           0.0091179,           0.0020527,            0.006997,            0.006997,            0.006997
                  93,            0.035211,            0.020518,           0.0026851,             0.74619,              0.6972,             0.75304,             0.43147,            0.034816,           0.0090691,           0.0020076,            0.006964,            0.006964,            0.006964
                  94,            0.035057,            0.020548,           0.0026647,               0.743,             0.71013,             0.75395,             0.43378,            0.034768,           0.0090577,           0.0020023,            0.006931,            0.006931,            0.006931
                  95,            0.035077,            0.020715,           0.0027487,             0.74247,             0.70425,             0.75523,             0.43307,            0.034762,           0.0090597,           0.0020042,            0.006898,            0.006898,            0.006898
                  96,            0.034938,            0.020384,           0.0027077,             0.72848,             0.72016,              0.7554,             0.43532,             0.03459,           0.0090351,           0.0019257,            0.006865,            0.006865,            0.006865
                  97,            0.034564,            0.020344,           0.0026257,             0.72878,             0.71583,             0.75406,             0.43321,            0.034732,           0.0090277,           0.0019312,            0.006832,            0.006832,            0.006832
                  98,               0.035,            0.020418,           0.0029446,             0.73471,             0.70848,             0.75188,             0.43328,            0.034891,           0.0090751,           0.0019661,            0.006799,            0.006799,            0.006799
                  99,            0.034761,            0.020259,            0.002738,             0.73648,             0.70956,             0.75332,             0.43291,            0.034849,           0.0090505,           0.0019759,            0.006766,            0.006766,            0.006766
                 100,            0.034951,             0.02003,           0.0027525,             0.73458,             0.71397,             0.75557,              0.4377,            0.034707,           0.0090534,           0.0019664,            0.006733,            0.006733,            0.006733
                 101,            0.034471,            0.019981,           0.0026405,              0.7385,              0.7084,             0.75578,             0.43761,            0.034467,           0.0090391,           0.0020458,              0.0067,              0.0067,              0.0067
                 102,            0.034645,            0.020098,           0.0026204,             0.74315,             0.70508,             0.75593,             0.43734,            0.034371,           0.0090291,           0.0020354,            0.006667,            0.006667,            0.006667
                 103,            0.034117,             0.02003,           0.0024921,             0.74796,             0.70917,             0.75978,             0.44125,            0.034351,           0.0089891,           0.0020185,            0.006634,            0.006634,            0.006634
                 104,            0.034365,            0.020265,            0.002696,             0.75326,             0.70968,             0.75795,             0.44068,            0.034331,           0.0089901,           0.0020353,            0.006601,            0.006601,            0.006601
                 105,            0.034191,             0.02017,           0.0027288,             0.75319,               0.713,             0.75717,             0.44124,            0.034355,           0.0089916,           0.0019919,            0.006568,            0.006568,            0.006568
                 106,            0.034471,            0.020178,           0.0025006,             0.75808,             0.71037,             0.75837,              0.4415,            0.034262,           0.0089953,           0.0020054,            0.006535,            0.006535,            0.006535
                 107,            0.034441,             0.01994,           0.0027659,               0.743,             0.71963,             0.75603,             0.44049,            0.034199,            0.009007,           0.0020121,            0.006502,            0.006502,            0.006502
                 108,            0.033924,            0.020138,           0.0025938,             0.73585,             0.72859,              0.7564,             0.44042,            0.034142,           0.0090045,           0.0019665,            0.006469,            0.006469,            0.006469
                 109,            0.033825,            0.019939,           0.0025432,             0.74247,             0.71754,             0.75626,             0.44023,            0.034095,           0.0090074,            0.001948,            0.006436,            0.006436,            0.006436
                 110,            0.033916,            0.019821,           0.0025147,             0.74589,             0.71639,             0.75681,              0.4429,            0.034036,           0.0089987,           0.0019822,            0.006403,            0.006403,            0.006403
                 111,            0.034058,            0.020014,           0.0024166,             0.75493,             0.71777,             0.76047,             0.44351,            0.034031,           0.0089626,           0.0019905,             0.00637,             0.00637,             0.00637
                 112,            0.033584,            0.019778,           0.0024931,             0.75331,             0.71225,              0.7612,              0.4447,            0.033992,           0.0089737,           0.0019981,            0.006337,            0.006337,            0.006337
                 113,            0.034014,            0.020047,           0.0025895,             0.75481,             0.72088,             0.76452,             0.44625,            0.033939,           0.0089566,            0.001983,            0.006304,            0.006304,            0.006304
                 114,            0.033743,            0.019676,           0.0025514,             0.74852,             0.72584,             0.76369,             0.44654,              0.0339,           0.0089574,           0.0019533,            0.006271,            0.006271,            0.006271
                 115,            0.033679,            0.019672,           0.0022832,             0.75191,             0.72389,             0.76474,             0.44805,            0.033908,           0.0089305,           0.0019179,            0.006238,            0.006238,            0.006238
                 116,            0.033685,            0.019789,           0.0023679,             0.75338,             0.72397,             0.76589,             0.44785,            0.033891,           0.0089314,           0.0018886,            0.006205,            0.006205,            0.006205
                 117,            0.033657,            0.019594,           0.0024074,             0.75953,             0.71921,             0.76616,             0.44821,            0.033867,           0.0089184,           0.0018827,            0.006172,            0.006172,            0.006172
                 118,            0.033736,            0.019763,           0.0024641,             0.76406,             0.71746,             0.76736,             0.44839,            0.033834,           0.0089067,           0.0018769,            0.006139,            0.006139,            0.006139
                 119,             0.03337,            0.019821,            0.002388,             0.75885,             0.72178,             0.76814,             0.44828,            0.033804,           0.0089077,           0.0018654,            0.006106,            0.006106,            0.006106
                 120,            0.032993,            0.019812,           0.0024538,             0.75919,             0.72189,             0.76841,             0.44995,             0.03375,           0.0088861,           0.0018684,            0.006073,            0.006073,            0.006073
                 121,            0.033256,            0.019664,           0.0023378,             0.75894,             0.72343,             0.76831,             0.45115,            0.033704,           0.0088683,           0.0018664,             0.00604,             0.00604,             0.00604
                 122,            0.033166,            0.019618,           0.0022963,             0.75905,             0.72515,              0.7689,             0.45183,            0.033663,           0.0088598,           0.0018511,            0.006007,            0.006007,            0.006007
                 123,             0.03293,            0.019406,           0.0023068,             0.76085,             0.72371,             0.76927,              0.4532,            0.033654,           0.0088457,           0.0018503,            0.005974,            0.005974,            0.005974
                 124,            0.032889,            0.019491,           0.0023959,             0.76319,             0.72239,             0.77036,              0.4531,            0.033636,           0.0088439,           0.0018482,            0.005941,            0.005941,            0.005941
                 125,            0.032898,            0.019495,            0.002301,             0.75796,              0.7251,             0.77069,             0.45468,             0.03365,           0.0088296,           0.0018432,            0.005908,            0.005908,            0.005908
                 126,             0.03329,            0.019563,           0.0025033,             0.76333,             0.72492,             0.77149,              0.4561,            0.033601,           0.0088237,           0.0018296,            0.005875,            0.005875,            0.005875
                 127,            0.033153,            0.019534,           0.0023497,             0.76089,             0.72931,             0.77193,             0.45694,             0.03355,           0.0088213,           0.0018074,            0.005842,            0.005842,            0.005842
                 128,            0.032646,            0.019496,            0.002253,             0.75693,             0.73379,             0.77287,             0.45751,            0.033529,           0.0088178,           0.0017949,            0.005809,            0.005809,            0.005809
                 129,            0.032935,            0.019518,           0.0023126,             0.76348,             0.73452,               0.774,             0.45793,            0.033513,           0.0087982,           0.0018044,            0.005776,            0.005776,            0.005776
                 130,            0.032324,            0.019101,           0.0022407,              0.7649,             0.73431,             0.77577,             0.45895,            0.033481,           0.0087799,            0.001809,            0.005743,            0.005743,            0.005743
                 131,            0.032861,            0.019416,            0.002149,             0.76378,             0.73759,             0.77566,             0.45874,            0.033475,           0.0087812,            0.001816,             0.00571,             0.00571,             0.00571
                 132,            0.032466,            0.019105,            0.002177,             0.75927,              0.7414,             0.77569,             0.45981,            0.033485,           0.0087758,            0.001823,            0.005677,            0.005677,            0.005677
                 133,            0.032322,            0.019388,            0.002214,             0.76346,             0.74107,             0.77728,             0.46043,            0.033472,           0.0087597,           0.0018118,            0.005644,            0.005644,            0.005644
                 134,            0.032554,            0.019113,           0.0021594,             0.76311,             0.74557,             0.77745,             0.46149,             0.03343,           0.0087552,           0.0018116,            0.005611,            0.005611,            0.005611
                 135,            0.032624,            0.019539,           0.0023685,             0.76109,             0.74595,             0.77859,             0.46185,            0.033432,           0.0087473,           0.0018153,            0.005578,            0.005578,            0.005578
                 136,            0.032373,            0.019158,           0.0021067,             0.76596,             0.74559,             0.77901,             0.46256,            0.033429,           0.0087454,            0.001813,            0.005545,            0.005545,            0.005545
                 137,            0.032251,            0.019337,           0.0020695,             0.76489,             0.74698,              0.7794,             0.46368,             0.03341,           0.0087404,           0.0018243,            0.005512,            0.005512,            0.005512
                 138,            0.032341,            0.018753,           0.0017864,             0.76426,             0.74482,             0.77861,             0.46489,            0.033377,            0.008733,           0.0018238,            0.005479,            0.005479,            0.005479
                 139,            0.032108,            0.019131,           0.0021973,             0.76914,             0.73884,             0.77877,              0.4653,             0.03335,           0.0087284,           0.0018171,            0.005446,            0.005446,            0.005446
                 140,             0.03194,            0.019059,           0.0020351,             0.77306,             0.73539,             0.77797,             0.46648,            0.033341,           0.0087204,             0.00182,            0.005413,            0.005413,            0.005413
                 141,            0.031793,            0.019104,           0.0021128,             0.77483,             0.73576,             0.77869,             0.46669,            0.033332,           0.0087182,           0.0018221,             0.00538,             0.00538,             0.00538
                 142,             0.03229,             0.01912,           0.0022698,             0.77659,             0.73653,             0.77892,              0.4674,             0.03332,           0.0087095,           0.0018268,            0.005347,            0.005347,            0.005347
                 143,            0.031457,            0.018975,           0.0022051,             0.77718,             0.73544,             0.77977,              0.4681,             0.03329,           0.0087014,           0.0018209,            0.005314,            0.005314,            0.005314
                 144,            0.031633,            0.018873,             0.00201,             0.77745,             0.73468,             0.77963,             0.46875,            0.033268,           0.0086921,           0.0018183,            0.005281,            0.005281,            0.005281
                 145,            0.031858,            0.019108,           0.0021137,              0.7764,             0.73431,             0.78034,             0.46955,            0.033246,            0.008685,           0.0018187,            0.005248,            0.005248,            0.005248
                 146,            0.031796,            0.018907,           0.0021215,             0.77533,             0.73986,               0.782,             0.47003,            0.033235,           0.0086788,           0.0018129,            0.005215,            0.005215,            0.005215
                 147,            0.031374,            0.018834,           0.0019519,             0.77701,              0.7403,             0.78315,             0.47115,            0.033216,           0.0086741,           0.0018116,            0.005182,            0.005182,            0.005182
